rowid,ID,Setting_Key,Setting_Value,Description,Setting_Area
1,1,Weapon_Shd_Dmg_Multi_Easy,2,"Difficulty: Easy
Setting: Outgoing Shield Damage (damage to enemy shields)
Modifier: 2.0 (Default)",Damage
2,2,Weapon_Arm_Dmg_Multi_Easy,1.5,"Difficulty: Easy
Setting: Outgoing Armor Damage (damage to enemy armor)
Modifier: 1.5 (Default)",Damage
3,3,Out_Hull_Dmg_Easy,1.25,"Difficulty: Easy
Setting: Outgoing Hull Damage (damage to enemy hull)
Modifier: 1.25 (Default)",Damage
4,4,Out_Shd_Dmg_Moderate,1,"Difficulty: Moderate
Setting: Outgoing Shield Damage (damage to enemy shields)
Modifier: 1 (Default)",Damage
5,5,Out_Arm_Dmg_Moderate,1,"Difficulty: Moderate
Setting: Outgoing Armor Damage (damage to enemy armor)
Modifier: 1 (Default)
",Damage
6,6,Out_Hull_Dmg_Moderate,1,"Difficulty: Moderate
Setting: Outgoing Hull Damage (damage to enemy hull)
Modifier: 1 (Default)
",Damage
7,7,Out_Shd_Dmg_Hard,0.75,"Difficulty: Hard
Setting: Outgoing Shield Damage (damage to enemy shields)
Modifier: 0.75 (Default)
",Damage
8,8,Out_Arm_Dmg_Hard,0.75,"Difficulty: Hard
Setting: Outgoing Armor Damage (damage to enemy armor)
Modifier: 0.75 (Default)
",Damage
9,9,Out_Hull_Dmg_Hard,0.75,"Difficulty: Hard
Setting: Outgoing Hull Damage (damage to enemy hull)
Modifier: 0.75 (Default)

",Damage
10,10,Out_Shd_Dmg_Extreme,0.5,"Difficulty: Extreme
Setting: Outgoing Shield Damage (damage to enemy shields)
Modifier: 0.50 (Default)

",
11,11,Out_Arm_Dmg_Extreme,0.5,"Difficulty: Extreme
Setting: Outgoing Armor Damage (damage to enemy armor)
Modifier: 0.50 (Default)",
12,12,Out_Hull_Dmg_Extreme,0.5,"Difficulty: Extreme
Setting: Outgoing Shield Damage (damage to enemy shields)
Modifier: 0.50 (Default)",
13,13,Out_Shd_Dmg_Realistic,0.75,"Difficulty: Realistic
Setting: Outgoing Shield Damage (damage to enemy shields)
Modifier: 0.75 (Default)
",
